                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   49821854 |   90706930 |          0 |          0 |          0 |          0 |          0 |          0 |   90729042 |   90733606 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800 |  101960800
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.49 |       0.89 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.89 |       0.89 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200
  Idle time (ns)                     |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   17410070 |    8329198 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |    8613208 |    8678191 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200 |   25490200
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      68.3% |      32.7% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      33.8% |      34.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    8257565 |    5171110 |          0 |          0 |          0 |          0 |          0 |          0 |    5190072 |    5187893 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     526681 |     153355 |          0 |          0 |          0 |          0 |          0 |          0 |     134780 |     136787 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      6.00% |      2.88% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      2.53% |      2.57% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
