                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   49821854 |   90706930 |          0 |          0 |          0 |          0 |          0 |          0 |   90732206 |   90730442 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000 |  100584000
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.50 |       0.90 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.90 |       0.90 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000
  Idle time (ns)                     |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   17191141 |    8020234 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |    8383989 |    8275519 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000 |   25146000
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      68.4% |      31.9% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      33.3% |      32.9% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    8270984 |    5177628 |          0 |          0 |          0 |          0 |          0 |          0 |    5194834 |    5186872 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     513262 |     146837 |          0 |          0 |          0 |          0 |          0 |          0 |     130446 |     137380 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      5.84% |      2.76% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      2.45% |      2.58% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
